-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             preview [4072]
Path:                /Applications/WarpPreview.app/Contents/MacOS/preview
Identifier:          dev.warp.Warp-Preview
Version:             0.2025.08.26.22.04.00 (0.2025.08.26.22.04.00)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           dev.warp.Warp-Preview [1529]
User ID:             501

Date/Time:           2025-08-29 13:34:22.6450 +0200
Launch Time:         2025-08-29 13:34:12.5960 +0200
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5349a)
Release Type:        User

Crash Reporter Key:  E2657F45-BFF4-4F71-A461-E9441795EF6E
Incident Identifier: 4753E69D-A575-4B31-A2FF-F9A7D9D53085

Time Awake Since Boot: 960 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: main
0   libsystem_kernel.dylib        	       0x1818d85b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x181912848 pthread_kill + 296
2   libsystem_c.dylib             	       0x181818808 abort + 124
3   preview                       	       0x106a575c8 std::sys::pal::unix::abort_internal::ha68f3fb13456b873 + 12
4   preview                       	       0x106a573e0 _RNvCs691rhTbG0Ee_7___rustc10rust_panic + 96
5   preview                       	       0x1039b7ae0 std::panicking::rust_panic_with_hook::h02a9fa3cad928562 + 644
6   preview                       	       0x1039b76ac std::panicking::begin_panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::hd1cc56578f819958 + 144
7   preview                       	       0x1039b4658 std::sys::backtrace::__rust_end_short_backtrace::h52c1e479035e4bc4 + 12
8   preview                       	       0x1039b7374 _RNvCs691rhTbG0Ee_7___rustc17rust_begin_unwind + 32
9   preview                       	       0x106a176f0 core::panicking::panic_fmt::heec96bfc27e6c546 + 32
10  preview                       	       0x106a176d0 core::option::expect_failed::h2829752eef520ac6 + 72
11  preview                       	       0x1052af398 _RNvMNtNtNtNtNtCs14jIGh715Z4_4warp8terminal5model4grid12grid_handler6resizeNtB4_11GridHandler14resize_storage + 1364
12  preview                       	       0x1052aed98 _RNvMNtNtNtNtNtCs14jIGh715Z4_4warp8terminal5model4grid12grid_handler6resizeNtB4_11GridHandler6resize + 1048
13  preview                       	       0x104ecef44 _RNvMs6_NtNtNtCs14jIGh715Z4_4warp8terminal5model6blocksNtB5_9BlockList6resize + 716
14  preview                       	       0x104ee241c _RNvMsi_NtNtNtCs14jIGh715Z4_4warp8terminal5model14terminal_modelNtB5_13TerminalModel6resize + 288
15  preview                       	       0x1059dfc24 _RNvMsc_NtNtCs14jIGh715Z4_4warp8terminal4viewNtB5_12TerminalView15resize_internal + 408
16  preview                       	       0x1059dfe00 _RNvMsc_NtNtCs14jIGh715Z4_4warp8terminal4viewNtB5_12TerminalView26after_terminal_view_layout + 136
17  preview                       	       0x104bcccdc _RNCINvMNtNtNtCsfS05KYjsI8d_6warpui4core4view7contextINtB5_11ViewContextNtNtNtCs14jIGh715Z4_4warp8terminal4view12TerminalViewE18spawn_stream_localINtCs6TddSlpDJrM_13async_channel8ReceiverNtNtCseQ9vHCQypJG_19pathfinder_geometry6vector8Vector2FENvMsc_B19_B17_26after_terminal_view_layoutNCNvB3U_3newsg_0E0B1d_ + 212
18  preview                       	       0x10630f218 _RNvMsb_NtNtCsfS05KYjsI8d_6warpui4core3appNtB5_10AppContext17relay_task_output + 1476
19  preview                       	       0x104203474 _RNCINvMsb_NtNtCsfS05KYjsI8d_6warpui4core3appNtB8_10AppContext18spawn_stream_localINtCs6TddSlpDJrM_13async_channel8ReceiverNtNtCseQ9vHCQypJG_19pathfinder_geometry6vector8Vector2FEEs_0Cs14jIGh715Z4_4warp + 264
20  preview                       	       0x1063cdb50 _RNvMs1_NtCsemrI41Uz6ZC_10async_task3rawINtB5_7RawTaskINtNvMs4_NtB7_8runnableINtBY_7BuilderpE11spawn_local7CheckedINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB1S_6future6future6Futurep6OutputuEL_EEEuNCNvMNtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB3I_10Foreground11spawn_boxed0uE3runB3O_ + 704
21  preview                       	       0x1063cc08c _RINvNvCskx9cNPZ1Hem_8dispatch20context_and_function20work_execute_closureNCNvXs2_NtNtNtCsfS05KYjsI8d_6warpui8platform3mac8delegateNtB1h_16DispatchDelegateNtB1l_16DispatchDelegate18run_on_main_thread0EB1n_ + 32
22  libdispatch.dylib             	       0x181770aa4 _dispatch_client_callout + 16
23  libdispatch.dylib             	       0x18178e0b0 _dispatch_main_queue_drain.cold.5 + 812
24  libdispatch.dylib             	       0x181765f28 _dispatch_main_queue_drain + 180
25  libdispatch.dylib             	       0x181765e64 _dispatch_main_queue_callback_4CF + 44
26  CoreFoundation                	       0x1819de098 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
27  CoreFoundation                	       0x1819b08cc __CFRunLoopRun + 1944
28  CoreFoundation                	       0x181a6e898 _CFRunLoopRunSpecificWithOptions + 532
29  HIToolbox                     	       0x18e38d730 RunCurrentEventLoopInMode + 316
30  HIToolbox                     	       0x18e3908e0 ReceiveNextEventCommon + 248
31  HIToolbox                     	       0x18e51a1dc _BlockUntilNextEventMatchingListInMode + 48
32  AppKit                        	       0x1862800a0 _DPSBlockUntilNextEventMatchingListInMode + 236
33  AppKit                        	       0x185d96edc _DPSNextEvent + 588
34  AppKit                        	       0x1867e979c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
35  AppKit                        	       0x1867e94a8 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
36  AppKit                        	       0x185d8f720 -[NSApplication run] + 368
37  preview                       	       0x1050cf184 _RNvCs14jIGh715Z4_4warp12run_internal + 5204
38  preview                       	       0x1050cdc20 _RNvCs14jIGh715Z4_4warp3run + 276
39  preview                       	       0x1034ee470 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsd2KPTObkMr_4core6result6ResultuNtCskfyPX5WW39Z_6anyhow5ErrorEB19_ECsc6vWYLALt5b_7preview + 12
40  preview                       	       0x1034ee490 _RNCINvNtCs9QY0sRQ9KnX_3std2rt10lang_startINtNtCsd2KPTObkMr_4core6result6ResultuNtCskfyPX5WW39Z_6anyhow5ErrorEE0Csc6vWYLALt5b_7preview + 24
41  preview                       	       0x1039a8268 std::rt::lang_start_internal::ha7d36e169a6a9a91 + 888
42  preview                       	       0x1034ee5e4 main + 52
43  dyld                          	       0x181555924 start + 6400

Thread 1:
0   libsystem_kernel.dylib        	       0x1818d47b4 __recvmsg + 8
1   preview                       	       0x104e10708 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtNtNtCs14jIGh715Z4_4warp8terminal9local_tty6server29spawn_message_receiver_thread0uEB1h_ + 296
2   preview                       	       0x104e24690 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvNtNtNtCs14jIGh715Z4_4warp8terminal9local_tty6server29spawn_message_receiver_thread0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1g_ + 404
3   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
4   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 2:

Thread 3:

Thread 4:: background-executor-0
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
